[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
 58100K .......... .......... .......... .......... .......... 50%  173M 2s
 58150K .......... .......... .......... .......... .......... 50%  180M 2s
 58200K .......... .......... .......... .......... .......... 50% 20.4M 2s
 58250K .......... .......... .......... .......... .......... 50%  177M 2s
 58300K .......... .......... .......... .......... .......... 50% 18.6M 2s
 58350K .......... .......... .......... .......... .......... 50%  176M 2s
 58400K .......... .......... .......... .......... .......... 50%  154M 2s
 58450K .......... .......... .......... .......... .......... 50% 22.6M 2s
 58500K .......... .......... .......... .......... .......... 50%  184M 2s
 58550K .......... .......... .......... .......... .......... 51% 17.5M 2s
 58600K .......... .......... .......... .......... .......... 51%  154M 2s
 58650K .......... .......... .......... .......... .......... 51%  184M 2s
 58700K .......... .......... .......... .......... .......... 51% 27.6M 2s
 58750K .......... .......... .......... .......... .......... 51%  171M 2s
 58800K .......... .......... .......... .......... .......... 51% 22.0M 2s
 58850K .......... .......... .......... .......... .......... 51%  175M 2s
 58900K .......... .......... .......... .......... .......... 51%  181M 2s
 58950K .......... .......... .......... .......... .......... 51% 17.4M 2s
 59000K .......... .......... .......... .......... .......... 51%  164M 2s
 59050K .......... .......... .......... .......... .......... 51%  181M 2s
 59100K .......... .......... .......... .......... .......... 51% 27.7M 2s
 59150K .......... .......... .......... .......... .......... 51%  181M 2s
 59200K .......... .......... .......... .......... .......... 51% 16.6M 2s
 59250K .......... .......... .......... .......... .......... 51%  182M 2s
 59300K .......... .......... .......... .......... .......... 51%  184M 2s
 59350K .......... .......... .......... .......... .......... 51% 12.9M 2s
 59400K .......... .......... .......... .......... .......... 51%  159M 2s
 59450K .......... .......... .......... .......... .......... 51% 72.0M 2s
 59500K .......... .......... .......... .......... .......... 51%  183M 2s
 59550K .......... .......... .......... .......... .......... 51% 19.7M 2s
 59600K .......... .......... .......... .......... .......... 51%  151M 2s
 59650K .......... .......... .......... .......... .......... 51%  184M 2s
 59700K .......... .......... .......... .......... .......... 52% 20.6M 2s
 59750K .......... .......... .......... .......... .......... 52%  233M 2s
 59800K .......... .......... .......... .......... .......... 52% 24.3M 2s
 59850K .......... .......... .......... .......... .......... 52%  228M 2s
 59900K .......... .......... .......... .......... .......... 52%  187M 2s
 59950K .......... .......... .......... .......... .......... 52% 20.7M 2s
 60000K .......... .......... .......... .......... .......... 52%  152M 2s
 60050K .......... .......... .......... .......... .......... 52%  183M 2s
 60100K .......... .......... .......... .......... .......... 52% 15.3M 2s
 60150K .......... .......... .......... .......... .......... 52%  180M 2s
 60200K .......... .......... .......... .......... .......... 52% 20.6M 2s
 60250K .......... .......... .......... .......... .......... 52%  182M 2s
 60300K .......... .......... .......... .......... .......... 52%  179M 2s
 60350K .......... .......... .......... .......... .......... 52%  180M 2s
 60400K .......... .......... .......... .......... .......... 52% 25.3M 2s
 60450K .......... .......... .......... .......... .......... 52%  181M 2s
 60500K .......... .......... .......... .......... .......... 52% 20.7M 2s
 60550K .......... .......... .......... .......... .......... 52%  179M 2s
 60600K .......... .......... .......... .......... .......... 52% 20.2M 2s
 60650K .......... .......... .......... .......... .......... 52%  183M 2s
 60700K .......... .......... .......... .......... .......... 52%  182M 2s
 60750K .......... .......... .......... .......... .......... 52% 26.2M 2s
 60800K .......... .......... .......... .......... .......... 52%  150M 2s
 60850K .......... .......... .......... .......... .......... 53% 18.1M 2s
 60900K .......... .......... .......... .......... .......... 53%  181M 2s
 60950K .......... .......... .......... .......... .......... 53%  182M 2s
 61000K .......... .......... .......... .......... .......... 53% 17.3M 2s
 61050K .......... .......... .......... .......... .......... 53%  183M 2s
 61100K .......... .......... .......... .......... .......... 53%  173M 2s
 61150K .......... .......... .......... .......... .......... 53% 23.6M 2s
 61200K .......... .......... .......... .......... .......... 53%  154M 2s
 61250K .......... .......... .......... .......... .......... 53% 13.4M 2s
 61300K .......... .......... .......... .......... .......... 53%  170M 2s
 61350K .......... .......... .......... .......... .......... 53%  179M 2s
 61400K .......... .......... .......... .......... .......... 53%  162M 2s
 61450K .......... .......... .......... .......... .......... 53% 31.2M 2s
 61500K .......... .......... .......... .......... .......... 53%  179M 2s
 61550K .......... .......... .......... .......... .......... 53%  179M 2s
 61600K .......... .......... .......... .......... .......... 53% 24.1M 2s
 61650K .......... .......... .......... .......... .......... 53%  186M 2s
 61700K .......... .......... .......... .......... .......... 53% 19.1M 2s
 61750K .......... .......... .......... .......... .......... 53%  180M 2s
 61800K .......... .......... .......... .......... .......... 53% 25.2M 2s
 61850K .......... .......... .......... .......... .......... 53%  177M 2s
 61900K .......... .......... .......... .......... .......... 53%  182M 2s
 61950K .......... .......... .......... .......... .......... 53% 19.4M 2s
 62000K .......... .......... .......... .......... .......... 54%  151M 2s
 62050K .......... .......... .......... .......... .......... 54% 12.4M 2s
 62100K .......... .......... .......... .......... .......... 54%  175M 2s
 62150K .......... .......... .......... .......... .......... 54%  183M 2s
 62200K .......... .......... .......... .......... .......... 54%  157M 2s
 62250K .......... .......... .......... .......... .......... 54% 30.5M 2s
 62300K .......... .......... .......... .......... .......... 54%  182M 2s
 62350K .......... .......... .......... .......... .......... 54%  180M 2s
 62400K .......... .......... .......... .......... .......... 54% 24.2M 2s
 62450K .......... .......... .......... .......... .......... 54%  183M 2s
 62500K .......... .......... .......... .......... .......... 54% 18.9M 2s
 62550K .......... .......... .......... .......... .......... 54%  184M 2s
 62600K .......... .......... .......... .......... .......... 54% 13.9M 2s
 62650K .......... .......... .......... .......... .......... 54%  182M 2s
 62700K .......... .......... .......... .......... .......... 54%  181M 2s
 62750K .......... .......... .......... .......... .......... 54%  184M 2s
 62800K .......... .......... .......... .......... .......... 54% 30.6M 2s
 62850K .......... .......... .......... .......... .......... 54%  180M 2s
 62900K .......... .......... .......... .......... .......... 54% 24.9M 2s
 62950K .......... .......... .......... .......... .......... 54% 24.1M 2s
 63000K .......... .......... .......... .......... .......... 54%  203M 2s
 63050K .......... .......... .......... .......... .......... 54%  233M 2s
 63100K .......... .......... .......... .......... .......... 54%  229M 2s
 63150K .......... .......... .......... .......... .......... 55% 17.1M 2s
 63200K .......... .......... .......... .......... .......... 55% 64.2M 2s
 63250K .......... .......... .......... .......... .......... 55% 33.3M 2s
 63300K .......... .......... .......... .......... .......... 55%  174M 2s
 63350K .......... .......... .......... .......... .......... 55%  175M 2s
 63400K .......... .......... .......... .......... .......... 55% 25.2M 2s
 63450K .......... .......... .......... .......... .......... 55%  181M 2s
 63500K .......... .......... .......... .......... .......... 55% 28.4M 2s
 63550K .......... .......... .......... .......... .......... 55%  175M 2s
 63600K .......... .......... .......... .......... .......... 55% 12.8M 2s
 63650K .......... .......... .......... .......... .......... 55%  180M 2s
 63700K .......... .......... .......... .......... .......... 55%  183M 2s
 63750K .......... .......... .......... .......... .......... 55% 20.2M 2s
 63800K .......... .......... .......... .......... .......... 55%  164M 2s
 63850K .......... .......... .......... .......... .......... 55%  179M 2s
 63900K .......... .......... .......... .......... .......... 55% 33.3M 2s
 63950K .......... .......... .......... .......... .......... 55%  180M 2s
 64000K .......... .......... .......... .......... .......... 55% 25.4M 2s
 64050K .......... .......... .......... .......... .......... 55%  181M 2s
 64100K .......... .......... .......... .......... .......... 55% 13.4M 2s
 64150K .......... .......... .......... .......... .......... 55%  174M 2s
 64200K .......... .......... .......... .......... .......... 55%  162M 2s
 64250K .......... .......... .......... .......... .......... 55%  179M 2s
 64300K .......... .......... .......... .......... .......... 56% 20.8M 2s
 64350K .......... .......... .......... .......... .......... 56%  180M 2s
 64400K .......... .......... .......... .......... .......... 56% 24.0M 2s
 64450K .......... .......... .......... .......... .......... 56%  180M 2s
 64500K .......... .......... .......... .......... .......... 56%  185M 2s
 64550K .......... .......... .......... .......... .......... 56% 23.3M 2s
 64600K .......... .......... .......... .......... .......... 56%  162M 2s
 64650K .......... .......... .......... .......... .......... 56% 35.5M 2s
 64700K .......... .......... .......... .......... .......... 56%  180M 2s
 64750K .......... .......... .......... .......... .......... 56% 22.1M 2s
 64800K .......... .......... .......... .......... .......... 56%  153M 2s
 64850K .......... .......... .......... .......... .......... 56% 26.5M 2s
 64900K .......... .......... .......... .......... .......... 56%  182M 2s
 64950K .......... .......... .......... .......... .......... 56% 22.8M 2s
 65000K .......... .......... .......... .......... .......... 56%  163M 2s
 65050K .......... .......... .......... .......... .......... 56% 26.4M 2s
 65100K .......... .......... .......... .......... .......... 56%  181M 2s
 65150K .......... .......... .......... .......... .......... 56%  179M 2s
 65200K .......... .......... .......... .......... .......... 56% 13.4M 2s
 65250K .......... .......... .......... .......... .......... 56% 25.6M 2s
 65300K .......... .......... .......... .......... .......... 56%  178M 2s
 65350K .......... .......... .......... .......... .......... 56%  181M 2s
 65400K .......... .......... .......... .......... .......... 56%  164M 2s
 65450K .......... .......... .......... .......... .......... 57% 26.7M 2s
 65500K .......... .......... .......... .......... .......... 57%  181M 2s
 65550K .......... .......... .......... .......... .......... 57% 17.0M 2s
 65600K .......... .......... .......... .......... .......... 57%  155M 2s
 65650K .......... .......... .......... .......... .......... 57%  180M 2s
 65700K .......... .......... .......... .......... .......... 57% 30.0M 2s
 65750K .......... .......... .......... .......... .......... 57%  184M 2s
 65800K .......... .......... .......... .......... .......... 57% 21.6M 2s
 65850K .......... .......... .......... .......... .......... 57%  174M 2s
 65900K .......... .......... .......... .......... .......... 57%  178M 2s
 65950K .......... .......... .......... .......... .......... 57% 22.6M 2s
 66000K .......... .......... .......... .......... .......... 57% 26.3M 2s
 66050K .......... .......... .......... .......... .......... 57%  180M 2s
 66100K .......... .......... .......... .......... .......... 57%  182M 2s
 66150K .......... .......... .......... .......... .......... 57% 30.1M 2s
 66200K .......... .......... .......... .......... .......... 57%  164M 2s
 66250K .......... .......... .......... .......... .......... 57% 23.5M 2s
 66300K .......... .......... .......... .......... .......... 57%  175M 1s
 66350K .......... .......... .......... .......... .......... 57%  189M 1s
 66400K .......... .......... .......... .......... .......... 57% 27.7M 1s
 66450K .......... .......... .......... .......... .......... 57%  183M 1s
 66500K .......... .......... .......... .......... .......... 57% 35.4M 1s
 66550K .......... .......... .......... .......... .......... 57%  172M 1s
 66600K .......... .......... .......... .......... .......... 58% 22.8M 1s
 66650K .......... .......... .......... .......... .......... 58%  181M 1s
 66700K .......... .......... .......... .......... .......... 58% 20.7M 1s
 66750K .......... .......... .......... .......... .......... 58% 23.0M 1s
 66800K .......... .......... .......... .......... .......... 58%  154M 1s
 66850K .......... .......... .......... .......... .......... 58%  178M 1s
 66900K .......... .......... .......... .......... .......... 58% 25.4M 1s
 66950K .......... .......... .......... .......... .......... 58%  179M 1s
 67000K .......... .......... .......... .......... .......... 58%  164M 1s
 67050K .......... .......... .......... .......... .......... 58% 30.0M 1s
 67100K .......... .......... .......... .......... .......... 58%  174M 1s
 67150K .......... .......... .......... .......... .......... 58% 13.0M 1s
 67200K .......... .......... .......... .......... .......... 58%  149M 1s
 67250K .......... .......... .......... .......... .......... 58%  183M 1s
 67300K .......... .......... .......... .......... .......... 58% 35.9M 1s
 67350K .......... .......... .......... .......... .......... 58%  182M 1s
 67400K .......... .......... .......... .......... .......... 58% 23.7M 1s
 67450K .......... .......... .......... .......... .......... 58%  182M 1s
 67500K .......... .......... .......... .......... .......... 58% 26.1M 1s
 67550K .......... .......... .......... .......... .......... 58% 23.4M 1s
 67600K .......... .......... .......... .......... .......... 58%  154M 1s
 67650K .......... .......... .......... .......... .......... 58% 28.5M 1s
 67700K .......... .......... .......... .......... .......... 58%  180M 1s
 67750K .......... .......... .......... .......... .......... 59%  184M 1s
 67800K .......... .......... .......... .......... .......... 59% 21.6M 1s
 67850K .......... .......... .......... .......... .......... 59%  181M 1s
 67900K .......... .......... .......... .......... .......... 59% 27.2M 1s
 67950K .......... .......... .......... .......... .......... 59%  182M 1s
 68000K .......... .......... .......... .......... .......... 59% 25.4M 1s
 68050K .......... .......... .......... .......... .......... 59%  183M 1s
 68100K .......... .......... .......... .......... .......... 59% 28.0M 1s
 68150K .......... .......... .......... .......... .......... 59%  179M 1s
 68200K .......... .......... .......... .......... .......... 59% 23.4M 1s
 68250K .......... .......... .......... .......... .......... 59%  182M 1s
 68300K .......... .......... .......... .......... .......... 59% 22.5M 1s
 68350K .......... .......... .......... .......... .......... 59%  183M 1s
 68400K .......... .......... .......... .......... .......... 59% 23.0M 1s
 68450K .......... .......... .......... .......... .......... 59%  182M 1s
 68500K .......... .......... .......... .......... .......... 59% 24.6M 1s
 68550K .......... .......... .......... .......... .......... 59%  184M 1s
 68600K .......... .......... .......... .......... .......... 59%  164M 1s
 68650K .......... .......... .......... .......... .......... 59% 13.4M 1s
 68700K .......... .......... .......... .......... .......... 59%  182M 1s
 68750K .......... .......... .......... .......... .......... 59%  184M 1s
 68800K .......... .......... .......... .......... .......... 59% 29.7M 1s
 68850K .......... .......... .......... .......... .......... 59%  180M 1s
 68900K .......... .......... .......... .......... .......... 60% 11.0M 1s
 68950K .......... .......... .......... .......... .......... 60%  172M 1s
 69000K .......... .......... .......... .......... .......... 60%  164M 1s
 69050K .......... .......... .......... .......... .......... 60%  181M 1s
 69100K .......... .......... .......... .......... .......... 60% 29.6M 1s
 69150K .......... .......... .......... .......... .......... 60%  179M 1s
 69200K .......... .......... .......... .......... .......... 60% 18.5M 1s
 69250K .......... .......... .......... .......... .......... 60%  172M 1s
 69300K .......... .......... .......... .......... .......... 60%  182M 1s
 69350K .......... .......... .......... .......... .......... 60% 34.8M 1s
 69400K .......... .......... .......... .......... .......... 60%  206M 1s
 69450K .......... .......... .......... .......... .......... 60%  236M 1s
 69500K .......... .......... .......... .......... .......... 60% 26.6M 1s
 69550K .......... .......... .......... .......... .......... 60% 21.5M 1s
 69600K .......... .......... .......... .......... .......... 60%  148M 1s
 69650K .......... .......... .......... .......... .......... 60%  180M 1s
 69700K .......... .......... .......... .......... .......... 60% 34.9M 1s
 69750K .......... .......... .......... .......... .......... 60% 21.7M 1s
 69800K .......... .......... .......... .......... .......... 60%  163M 1s
 69850K .......... .......... .......... .......... .......... 60%  182M 1s
 69900K .......... .......... .......... .......... .......... 60% 10.7M 1s
 69950K .......... .......... .......... .......... .......... 60%  181M 1s
 70000K .......... .......... .......... .......... .......... 60%  154M 1s
 70050K .......... .......... .......... .......... .......... 61% 29.4M 1s
 70100K .......... .......... .......... .......... .......... 61%  183M 1s
 70150K .......... .......... .......... .......... .......... 61%  171M 1s
 70200K .......... .......... .......... .......... .......... 61% 27.6M 1s
 70250K .......... .......... .......... .......... .......... 61%  202M 1s
 70300K .......... .......... .......... .......... .......... 61% 25.7M 1s
 70350K .......... .......... .......... .......... .......... 61%  142M 1s
 70400K .......... .......... .......... .......... .......... 61% 30.0M 1s
 70450K .......... .......... .......... .......... .......... 61%  236M 1s
 70500K .......... .......... .......... .......... .......... 61% 19.2M 1s
 70550K .......... .......... .......... .......... .......... 61%  219M 1s
 70600K .......... .......... .......... .......... .......... 61% 28.6M 1s
 70650K .......... .......... .......... .......... .......... 61%  222M 1s
 70700K .......... .......... .......... .......... .......... 61% 9.02M 1s
 70750K .......... .......... .......... .......... .......... 61%  247M 1s
 70800K .......... .......... .......... .......... .......... 61%  216M 1s
 70850K .......... .......... .......... .......... .......... 61%  245M 1s
 70900K .......... .......... .......... .......... .......... 61% 25.2M 1s
 70950K .......... .......... .......... .......... .......... 61%  213M 1s
 71000K .......... .......... .......... .......... .......... 61%  203M 1s
 71050K .......... .......... .......... .......... .......... 61% 21.1M 1s
 71100K .......... .......... .......... .......... .......... 61%  218M 1s
 71150K .......... .......... .......... .......... .......... 61% 14.0M 1s
 71200K .......... .......... .......... .......... .......... 62%  181M 1s
 71250K .......... .......... .......... .......... .......... 62%  235M 1s
 71300K .......... .......... .......... .......... .......... 62%  248M 1s
 71350K .......... .......... .......... .......... .......... 62% 31.1M 1s
 71400K .......... .......... .......... .......... .......... 62%  219M 1s
 71450K .......... .......... .......... .......... .......... 62% 26.4M 1s
 71500K .......... .......... .......... .......... .......... 62%  240M 1s
 71550K .......... .......... .......... .......... .......... 62% 21.5M 1s
 71600K .......... .......... .......... .......... .......... 62%  203M 1s
 71650K .......... .......... .......... .......... .......... 62% 18.0M 1s
 71700K .......... .......... .......... .......... .......... 62%  215M 1s
 71750K .......... .......... .......... .......... .......... 62%  240M 1s
 71800K .......... .......... .......... .......... .......... 62% 26.5M 1s
 71850K .......... .......... .......... .......... .......... 62%  222M 1s
 71900K .......... .......... .......... .......... .......... 62% 29.7M 1s
 71950K .......... .......... .......... .......... .......... 62%  208M 1s
 72000K .......... .......... .......... .......... .......... 62% 24.6M 1s
 72050K .......... .......... .......... .......... .......... 62%  210M 1s
 72100K .......... .......... .......... .......... .......... 62% 25.9M 1s
 72150K .......... .......... .......... .......... .......... 62%  215M 1s
 72200K .......... .......... .......... .......... .......... 62% 13.6M 1s
 72250K .......... .......... .......... .......... .......... 62%  230M 1s
 72300K .......... .......... .......... .......... .......... 62%  161M 1s
 72350K .......... .......... .......... .......... .......... 63% 22.5M 1s
 72400K .......... .......... .......... .......... .......... 63%  198M 1s
 72450K .......... .......... .......... .......... .......... 63% 24.5M 1s
 72500K .......... .......... .......... .......... .......... 63%  198M 1s
 72550K .......... .......... .......... .......... .......... 63% 27.1M 1s
 72600K .......... .......... .......... .......... .......... 63%  183M 1s
 72650K .......... .......... .......... .......... .......... 63% 21.5M 1s
 72700K .......... .......... .......... .......... .......... 63% 76.8M 1s
 72750K .......... .......... .......... .......... .......... 63% 43.5M 1s
 72800K .......... .......... .......... .......... .......... 63%  212M 1s
 72850K .......... .......... .......... .......... .......... 63% 11.6M 1s
 72900K .......... .......... .......... .......... .......... 63%  253M 1s
 72950K .......... .......... .......... .......... .......... 63%  240M 1s
 73000K .......... .......... .......... .......... .......... 63% 23.0M 1s
 73050K .......... .......... .......... .......... .......... 63%  245M 1s
 73100K .......... .......... .......... .......... .......... 63%  249M 1s
 73150K .......... .......... .......... .......... .......... 63% 23.0M 1s
 73200K .......... .......... .......... .......... .......... 63%  206M 1s
 73250K .......... .......... .......... .......... .......... 63% 34.9M 1s
 73300K .......... .......... .......... .......... .......... 63% 21.8M 1s
 73350K .......... .......... .......... .......... .......... 63% 19.5M 1s
 73400K .......... .......... .......... .......... .......... 63%  205M 1s
 73450K .......... .......... .......... .......... .......... 63%  248M 1s
 73500K .......... .......... .......... .......... .......... 64% 31.1M 1s
 73550K .......... .......... .......... .......... .......... 64%  243M 1s
 73600K .......... .......... .......... .......... .......... 64% 21.0M 1s
 73650K .......... .......... .......... .......... .......... 64%  241M 1s
 73700K .......... .......... .......... .......... .......... 64% 23.0M 1s
 73750K .......... .......... .......... .......... .......... 64%  245M 1s
 73800K .......... .......... .......... .......... .......... 64% 20.9M 1s
 73850K .......... .......... .......... .......... .......... 64%  228M 1s
 73900K .......... .......... .......... .......... .......... 64%  247M 1s
 73950K .......... .......... .......... .......... .......... 64% 20.4M 1s
 74000K .......... .......... .......... .......... .......... 64%  207M 1s
 74050K .......... .......... .......... .......... .......... 64% 20.7M 1s
 74100K .......... .......... .......... .......... .......... 64% 19.5M 1s
 74150K .......... .......... .......... .......... .......... 64% 35.6M 1s
 74200K .......... .......... .......... .......... .......... 64%  187M 1s
 74250K .......... .......... .......... .......... .......... 64%  264M 1s
 74300K .......... .......... .......... .......... .......... 64% 18.5M 1s
 74350K .......... .......... .......... .......... .......... 64%  232M 1s
 74400K .......... .......... .......... .......... .......... 64%  209M 1s
 74450K .......... .......... .......... .......... .......... 64% 26.3M 1s
 74500K .......... .......... .......... .......... .......... 64%  243M 1s
 74550K .......... .......... .......... .......... .......... 64%  250M 1s
 74600K .......... .......... .......... .......... .......... 64% 20.9M 1s
 74650K .......... .......... .......... .......... .......... 65%  245M 1s
 74700K .......... .......... .......... .......... .......... 65% 26.4M 1s
 74750K .......... .......... .......... .......... .......... 65%  242M 1s
 74800K .......... .......... .......... .......... .......... 65% 23.2M 1s
 74850K .......... .......... .......... .......... .......... 65%  245M 1s
 74900K .......... .......... .......... .......... .......... 65% 27.0M 1s
 74950K .......... .......... .......... .......... .......... 65%  242M 1s
 75000K .......... .......... .......... .......... .......... 65% 11.6M 1s
 75050K .......... .......... .......... .......... .......... 65%  244M 1s
 75100K .......... .......... .......... .......... .......... 65%  248M 1s
 75150K .......... .......... .......... .......... .......... 65%  250M 1s
 75200K .......... .......... .......... .......... .......... 65% 26.3M 1s
 75250K .......... .......... .......... .......... .......... 65%  244M 1s
 75300K .......... .......... .......... .......... .......... 65% 23.7M 1s
 75350K .......... .......... .......... .......... .......... 65%  241M 1s
 75400K .......... .......... .......... .......... .......... 65% 15.9M 1s
 75450K .......... .......... .......... .......... .......... 65%  222M 1s
 75500K .......... .......... .......... .......... .......... 65% 21.8M 1s
 75550K .......... .......... .......... .......... .......... 65%  179M 1s
 75600K .......... .......... .......... .......... .......... 65%  163M 1s
 75650K .......... .......... .......... .......... .......... 65% 21.5M 1s
 75700K .......... .......... .......... .......... .......... 65%  199M 1s
 75750K .......... .......... .......... .......... .......... 65%  202M 1s
 75800K .......... .......... .......... .......... .......... 66% 25.6M 1s
 75850K .......... .......... .......... .......... .......... 66%  243M 1s
 75900K .......... .......... .......... .......... .......... 66% 22.6M 1s
 75950K .......... .......... .......... .......... .......... 66%  230M 1s
 76000K .......... .......... .......... .......... .......... 66% 13.4M 1s
 76050K .......... .......... .......... .......... .......... 66%  230M 1s
 76100K .......... .......... .......... .......... .......... 66%  252M 1s
 76150K .......... .......... .......... .......... .......... 66%  243M 1s
 76200K .......... .......... .......... .......... .......... 66% 28.9M 1s
 76250K .......... .......... .......... .......... .......... 66%  246M 1s
 76300K .......... .......... .......... .......... .......... 66% 20.9M 1s
 76350K .......... .......... .......... .......... .......... 66%  240M 1s
 76400K .......... .......... .......... .......... .......... 66%  211M 1s
 76450K .......... .......... .......... .......... .......... 66% 18.0M 1s
 76500K .......... .......... .......... .......... .......... 66%  244M 1s
 76550K .......... .......... .......... .......... .......... 66%  251M 1s
 76600K .......... .......... .......... .......... .......... 66% 15.2M 1s
 76650K .......... .......... .......... .......... .......... 66%  247M 1s
 76700K .......... .......... .......... .......... .......... 66%  247M 1s
 76750K .......... .......... .......... .......... .......... 66% 24.6M 1s
 76800K .......... .......... .......... .......... .......... 66%  193M 1s
 76850K .......... .......... .......... .......... .......... 66% 23.2M 1s
 76900K .......... .......... .......... .......... .......... 66%  240M 1s
 76950K .......... .......... .......... .......... .......... 67%  245M 1s
 77000K .......... .......... .......... .......... .......... 67% 25.4M 1s
 77050K .......... .......... .......... .......... .......... 67%  242M 1s
 77100K .......... .......... .......... .......... .......... 67% 18.1M 1s
 77150K .......... .......... .......... .......... .......... 67%  243M 1s
 77200K .......... .......... .......... .......... .......... 67% 19.6M 1s
 77250K .......... .......... .......... .......... .......... 67%  245M 1s
 77300K .......... .......... .......... .......... .......... 67% 17.3M 1s
 77350K .......... .......... .......... .......... .......... 67%  243M 1s
 77400K .......... .......... .......... .......... .......... 67%  221M 1s
 77450K .......... .......... .......... .......... .......... 67% 19.6M 1s
 77500K .......... .......... .......... .......... .......... 67%  241M 1s
 77550K .......... .......... .......... .......... .......... 67%  245M 1s
 77600K .......... .......... .......... .......... .......... 67% 18.5M 1s
 77650K .......... .......... .......... .......... .......... 67%  246M 1s
 77700K .......... .......... .......... .......... .......... 67% 24.3M 1s
 77750K .......... .......... .......... .......... .......... 67%  226M 1s
 77800K .......... .......... .......... .......... .......... 67%  223M 1s
 77850K .......... .......... .......... .......... .......... 67% 20.2M 1s
 77900K .......... .......... .......... .......... .......... 67%  247M 1s
 77950K .......... .......... .......... .......... .......... 67%  244M 1s
 78000K .......... .......... .......... .......... .......... 67% 13.1M 1s
 78050K .......... .......... .......... .......... .......... 67%  249M 1s
 78100K .......... .......... .......... .......... .......... 68%  247M 1s
 78150K .......... .......... .......... .......... .......... 68% 11.6M 1s
 78200K .......... .......... .......... .......... .......... 68%  217M 1s
 78250K .......... .......... .......... .......... .......... 68%  245M 1s
 78300K .......... .......... .......... .......... .......... 68%  246M 1s
 78350K .......... .......... .......... .......... .......... 68% 27.0M 1s
 78400K .......... .......... .......... .......... .......... 68%  210M 1s
 78450K .......... .......... .......... .......... .......... 68% 26.8M 1s
 78500K .......... .......... .......... .......... .......... 68%  221M 1s
 78550K .......... .......... .......... .......... .......... 68%  245M 1s
 78600K .......... .......... .......... .......... .......... 68% 20.8M 1s
 78650K .......... .......... .......... .......... .......... 68%  223M 1s
 78700K .......... .......... .......... .......... .......... 68%  246M 1s
 78750K .......... .......... .......... .......... .......... 68% 23.8M 1s
 78800K .......... .......... .......... .......... .......... 68% 11.3M 1s
 78850K .......... .......... .......... .......... .......... 68%  194M 1s
 78900K .......... .......... .......... .......... .......... 68%  205M 1s
 78950K .......... .......... .......... .......... .......... 68%  202M 1s
 79000K .......... .......... .......... .......... .......... 68% 11.1M 1s
 79050K .......... .......... .......... .......... .......... 68%  202M 1s
 79100K .......... .......... .......... .......... .......... 68%  210M 1s
 79150K .......... .......... .......... .......... .......... 68% 73.1M 1s
 79200K .......... .......... .......... .......... .......... 68%  165M 1s
 79250K .......... .......... .......... .......... .......... 69%  233M 1s
 79300K .......... .......... .......... .......... .......... 69% 21.9M 1s
 79350K .......... .......... .......... .......... .......... 69% 19.6M 1s
 79400K .......... .......... .......... .......... .......... 69%  153M 1s
 79450K .......... .......... .......... .......... .......... 69%  166M 1s
 79500K .......... .......... .......... .......... .......... 69% 15.1M 1s
 79550K .......... .......... .......... .......... .......... 69%  164M 1s
 79600K .......... .......... .......... .......... .......... 69%  138M 1s
 79650K .......... .......... .......... .......... .......... 69%  168M 1s
 79700K .......... .......... .......... .......... .......... 69% 26.3M 1s
 79750K .......... .......... .......... .......... .......... 69%  168M 1s
 79800K .......... .......... .......... .......... .......... 69%  151M 1s
 79850K .......... .......... .......... .......... .......... 69% 26.8M 1s
 79900K .......... .......... .......... .......... .......... 69%  165M 1s
 79950K .......... .......... .......... .......... .......... 69% 23.4M 1s
 80000K .......... .......... .......... .......... .......... 69%  139M 1s
 80050K .......... .......... .......... .......... .......... 69% 25.5M 1s
 80100K .......... .......... .......... .......... .......... 69%  162M 1s
 80150K .......... .......... .......... .......... .......... 69% 19.1M 1s
 80200K .......... .......... .......... .......... .......... 69%  151M 1s
 80250K .......... .......... .......... .......... .......... 69%  170M 1s
 80300K .......... .......... .......... .......... .......... 69% 21.7M 1s
 80350K .......... .......... .......... .......... .......... 69%  165M 1s
 80400K .......... .......... .......... .......... .......... 70%  138M 1s
 80450K .......... .......... .......... .......... .......... 70% 31.3M 1s
 80500K .......... .......... .......... .......... .......... 70%  169M 1s
 80550K .......... .......... .......... .......... .......... 70% 26.9M 1s
 80600K .......... .......... .......... .......... .......... 70%  155M 1s
 80650K .......... .......... .......... .......... .......... 70% 21.2M 1s
 80700K .......... .......... .......... .......... .......... 70%  164M 1s
 80750K .......... .......... .......... .......... .......... 70% 26.5M 1s
 80800K .......... .......... .......... .......... .......... 70%  138M 1s
 80850K .......... .......... .......... .......... .......... 70% 24.2M 1s
