[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  AR      fs/tracefs/built-in.a
  CC [M]  crypto/des_generic.o
  CC      fs/pstore/inode.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      block/bounce.o
  CC      kernel/dma/dummy.o
  CC [M]  crypto/fcrypt.o
  CC      drivers/pwm/sysfs.o
  CC      mm/mempolicy.o
  CC      fs/pstore/platform.o
  CC      kernel/dma/swiotlb.o
  CC [M]  crypto/blowfish_generic.o
  CC      block/scsi_ioctl.o
  CC      drivers/pwm/pwm-crc.o
  CC [M]  crypto/blowfish_common.o
  CC [M]  drivers/pwm/pwm-lpss.o
  CC [M]  fs/pstore/ram.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC [M]  fs/pstore/ram_core.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      block/bsg.o
  CC      kernel/entry/common.o
  CC [M]  drivers/pwm/pwm-lpss-platform.o
  CC [M]  crypto/twofish_generic.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC [M]  fs/pstore/zone.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC [M]  crypto/twofish_common.o
  CC      mm/sparse.o
  CC      kernel/entry/kvm.o
  CC      mm/sparse-vmemmap.o
  CC      block/bsg-lib.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC [M]  crypto/serpent_generic.o
  CC      mm/mmu_notifier.o
  CC      drivers/pci/pcie/err.o
  CC [M]  fs/pstore/blk.o
  AR      kernel/entry/built-in.a
  CC      mm/ksm.o
  CC      block/blk-cgroup.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      drivers/pci/pcie/aspm.o
  CC [M]  crypto/aes_generic.o
  CC      mm/page_poison.o
  LD [M]  fs/pstore/ramoops.o
  LD [M]  fs/pstore/pstore_zone.o
  LD [M]  fs/pstore/pstore_blk.o
  AR      fs/pstore/built-in.a
  CC [M]  fs/configfs/inode.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timer.o
  CC [M]  crypto/aes_ti.o
  CC [M]  fs/configfs/file.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/pci/pcie/aer.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC [M]  crypto/camellia_generic.o
  CC [M]  fs/configfs/dir.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      block/blk-throttle.o
  CC [M]  crypto/cast_common.o
  CC      arch/x86/kernel/cpu/match.o
  CC [M]  sound/core/oss/pcm_oss.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/time/hrtimer.o
  CC [M]  crypto/cast5_generic.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC [M]  fs/configfs/symlink.o
  CC      drivers/pci/pcie/dpc.o
  CC [M]  fs/configfs/mount.o
  CC      block/blk-iocost.o
  CC [M]  crypto/cast6_generic.o
  CC      drivers/pci/pcie/ptm.o
  CC [M]  fs/configfs/item.o
  CC [M]  sound/core/oss/pcm_plugin.o
  CC      kernel/time/timekeeping.o
  CC [M]  crypto/chacha_generic.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  LD [M]  fs/configfs/configfs.o
  CC [M]  fs/dlm/ast.o
  CC [M]  drivers/pci/pcie/aer_inject.o
  CC [M]  crypto/poly1305_generic.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC [M]  sound/core/oss/io.o
  CC [M]  crypto/michael_mic.o
  CC      mm/memory_hotplug.o
  CC [M]  fs/dlm/config.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC [M]  crypto/crc32c_generic.o
  CC [M]  sound/core/oss/copy.o
  CC      block/mq-deadline.o
  CC [M]  crypto/crc32_generic.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/proc.o
  CC [M]  sound/core/oss/linear.o
  CC [M]  crypto/crct10dif_common.o
  CC [M]  fs/dlm/dir.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/time/clocksource.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC [M]  sound/core/oss/mulaw.o
  CC [M]  crypto/crct10dif_generic.o
  CC      block/bio-integrity.o
  CC      mm/memtest.o
  CC [M]  fs/dlm/lock.o
  CC [M]  crypto/authenc.o
  CC [M]  sound/core/oss/route.o
  CC      mm/migrate.o
  CC      kernel/time/jiffies.o
  CC [M]  sound/core/oss/rate.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      block/blk-integrity.o
  CC      kernel/time/timer_list.o
  CC [M]  crypto/authencesn.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  LD [M]  sound/core/oss/snd-pcm-oss.o
  CC [M]  sound/core/seq/seq.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/time/timeconv.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      block/blk-mq-pci.o
  CC [M]  crypto/lz4.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC [M]  crypto/lz4hc.o
  CC [M]  fs/dlm/lockspace.o
  CC [M]  crypto/xxhash_generic.o
  CC      mm/huge_memory.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      block/blk-mq-virtio.o
  CC [M]  crypto/ansi_cprng.o
  CC [M]  fs/dlm/main.o
  CC      kernel/time/posix-timers.o
  CC [M]  crypto/drbg.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC [M]  sound/core/seq/seq_memory.o
  CC [M]  fs/dlm/member.o
  CC      block/blk-mq-rdma.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC [M]  fs/dlm/memory.o
  CC      kernel/time/posix-cpu-timers.o
  CC [M]  sound/core/seq/seq_queue.o
  CC [M]  crypto/jitterentropy.o
  CC [M]  crypto/jitterentropy-kcapi.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC [M]  fs/dlm/midcomms.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC [M]  crypto/tcrypt.o
  CC [M]  fs/dlm/netlink.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      block/blk-zoned.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/khugepaged.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC [M]  fs/dlm/lowcomms.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      kernel/time/itimer.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      block/blk-wbt.o
  CC [M]  sound/core/seq/seq_system.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC [M]  crypto/ghash-generic.o
  CC      kernel/time/clockevents.o
  CC [M]  fs/dlm/plock.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC [M]  sound/core/seq/seq_ports.o
  CC [M]  crypto/af_alg.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/page_counter.o
  CC      mm/memcontrol.o
  CC      kernel/time/tick-common.o
  CC [M]  fs/dlm/rcom.o
  CC      block/blk-mq-debugfs.o
  CC [M]  sound/core/seq/seq_info.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC [M]  fs/dlm/recover.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC [M]  fs/dlm/recoverd.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      kernel/time/tick-broadcast.o
  CC [M]  crypto/algif_hash.o
  CC [M]  sound/core/seq/seq_midi_emul.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC [M]  fs/dlm/requestqueue.o
  CC      block/sed-opal.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC [M]  drivers/pci/hotplug/cpcihp_zt5550.o
  CC [M]  fs/dlm/user.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC [M]  crypto/algif_skcipher.o
  CC      kernel/time/tick-oneshot.o
  CC [M]  drivers/pci/hotplug/cpcihp_generic.o
  CC [M]  fs/dlm/util.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/time/tick-sched.o
  CC [M]  fs/dlm/debug_fs.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC [M]  drivers/pci/hotplug/acpiphp_ibm.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC [M]  crypto/algif_rng.o
  CC      block/blk-pm.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  LD [M]  fs/dlm/dlm.o
  AR      drivers/pci/hotplug/built-in.a
  CC [M]  fs/fscache/cache.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  LD [M]  sound/core/seq/snd-seq-midi-emul.o
  AR      drivers/pci/controller/dwc/built-in.a
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC [M]  drivers/pci/controller/pci-hyperv.o
  CC [M]  sound/core/sound.o
  CC      kernel/time/vsyscall.o
  CC [M]  crypto/algif_aead.o
  CC      mm/vmpressure.o
  CC [M]  block/kyber-iosched.o
  CC      kernel/time/timekeeping_debug.o
  CC [M]  sound/core/init.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC [M]  fs/fscache/cookie.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      mm/swap_cgroup.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/time/namespace.o
  CC [M]  drivers/pci/controller/pci-hyperv-intf.o
  CC [M]  crypto/zstd.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      mm/hugetlb_cgroup.o
  CC [M]  block/bfq-iosched.o
  CC [M]  crypto/ofb.o
  CC [M]  sound/core/memory.o
  CC [M]  drivers/pci/controller/vmd.o
  CC [M]  crypto/ecc.o
  CC [M]  fs/fscache/fsdef.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC [M]  sound/core/control.o
  CC      mm/memory-failure.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/apei.o
  CC [M]  fs/fscache/main.o
  CC [M]  crypto/essiv.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      drivers/pci/bus.o
  CC [M]  block/bfq-wf2q.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC [M]  sound/core/misc.o
  CC [M]  crypto/curve25519-generic.o
  CC [M]  fs/fscache/netfs.o
  CC      mm/page_isolation.o
  CC [M]  crypto/ecdh.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/pci/probe.o
  CC [M]  block/bfq-cgroup.o
  CC [M]  sound/core/device.o
  CC      mm/zpool.o
  CC [M]  fs/fscache/object.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  block/t10-pi.o
  CC [M]  sound/core/info.o
  ASN.1   crypto/ecrdsa_params.asn1.[ch]
  ASN.1   crypto/ecrdsa_pub_key.asn1.[ch]
  CC [M]  crypto/ecrdsa_params.asn1.o
  CC [M]  crypto/ecrdsa_pub_key.asn1.o
  CC      kernel/cgroup/rstat.o
  CC [M]  crypto/xor.o
  CC      mm/zbud.o
  CC [M]  fs/fscache/operation.o
  CC      kernel/cgroup/namespace.o
  CC [M]  crypto/simd.o
  CC      mm/early_ioremap.o
  CC      drivers/pci/host-bridge.o
  LD [M]  block/bfq.o
  AR      block/built-in.a
  CC [M]  sound/core/info_oss.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      mm/balloon_compaction.o
  LD [M]  crypto/crypto_user.o
  LD [M]  crypto/aegis128.o
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  CC [M]  crypto/ecrdsa.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/cgroup/freezer.o
  CC [M]  sound/core/isadma.o
  CC [M]  fs/fscache/page.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/pci/remove.o
  LD [M]  crypto/crypto_simd.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  LD [M]  crypto/ecrdsa_generic.o
  AR      crypto/built-in.a
  CC [M]  sound/core/sound_oss.o
  CC      kernel/cgroup/legacy_freezer.o
  CC [M]  sound/core/vmaster.o
  CC      mm/page_ext.o
  CC      drivers/pci/pci.o
  CC      mm/userfaultfd.o
  CC [M]  sound/core/ctljack.o
  CC      kernel/cgroup/pids.o
  CC [M]  sound/core/jack.o
  CC [M]  sound/core/hwdep.o
  CC [M]  sound/core/timer.o
  CC [M]  fs/fscache/proc.o
  CC      kernel/cgroup/rdma.o
  CC [M]  fs/fscache/stats.o
  CC      mm/usercopy.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC [M]  sound/core/hrtimer.o
  CC      mm/memremap.o
  LD [M]  fs/fscache/fscache.o
  CC [M]  fs/reiserfs/bitmap.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC [M]  fs/reiserfs/do_balan.o
  CC      mm/hmm.o
  CC [M]  sound/core/pcm.o
  CC [M]  fs/reiserfs/namei.o
  CC [M]  fs/reiserfs/inode.o
  CC      mm/memfd.o
  CC      drivers/pci/pci-driver.o
  CC [M]  sound/core/pcm_native.o
  CC      mm/mapping_dirty_helpers.o
  CC [M]  fs/reiserfs/file.o
  CC      arch/x86/kernel/apic/msi.o
  AR      kernel/cgroup/built-in.a
  CC      mm/ptdump.o
  CC      kernel/trace/trace_clock.o
  CC [M]  fs/reiserfs/dir.o
  CC      mm/page_reporting.o
  CC [M]  mm/hwpoison-inject.o
  CC      kernel/trace/ftrace.o
  CC [M]  fs/reiserfs/fix_node.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/pci/search.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  mm/zsmalloc.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC [M]  mm/z3fold.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/pci/pci-sysfs.o
  CC [M]  sound/core/pcm_lib.o
  CC [M]  fs/reiserfs/prints.o
  CC [M]  fs/reiserfs/objectid.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/apic/probe_64.o
  CC [M]  fs/reiserfs/lbalance.o
  CC [M]  fs/reiserfs/ibalance.o
  CC [M]  fs/reiserfs/stree.o
  CC      drivers/pci/rom.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/pci/setup-res.o
  CC [M]  fs/reiserfs/hashes.o
  CC [M]  fs/reiserfs/tail_conversion.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC [M]  sound/core/pcm_misc.o
  CC      drivers/pci/irq.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/pci/vpd.o
  CC [M]  fs/ext4/balloc.o
  CC      drivers/pci/setup-bus.o
  CC [M]  fs/reiserfs/journal.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC [M]  sound/core/pcm_memory.o
  CC      drivers/pci/vc.o
  AR      arch/x86/kernel/kprobes/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      drivers/pci/mmap.o
  CC [M]  fs/ext4/bitmap.o
  CC      arch/x86/kernel/head64.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/pci/msi.o
  CC [M]  sound/core/memalloc.o
  CC      drivers/pci/proc.o
  CC [M]  fs/jbd2/transaction.o
  CC [M]  fs/ext4/block_validity.o
  CC [M]  fs/reiserfs/resize.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/trace/trace.o
  CC      drivers/pci/slot.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  fs/ext4/dir.o
  CC      arch/x86/kernel/platform-quirks.o
  CC [M]  fs/reiserfs/item_ops.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/process_64.o
  CC [M]  sound/core/sgbuf.o
  CC      drivers/pci/pci-acpi.o
  CC [M]  fs/reiserfs/ioctl.o
  CC [M]  fs/squashfs/block.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CC [M]  fs/jbd2/commit.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      drivers/pci/quirks.o
  CC [M]  fs/reiserfs/xattr.o
  CC [M]  fs/squashfs/cache.o
  CC      arch/x86/kernel/signal.o
  CC [M]  fs/ext4/extents.o
  CC [M]  fs/reiserfs/lock.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  sound/core/seq_device.o
  CC      arch/x86/kernel/signal_compat.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC [M]  fs/squashfs/export.o
  CC [M]  fs/jbd2/recovery.o
  CC [M]  sound/core/rawmidi.o
  CC      arch/x86/kernel/traps.o
  CC [M]  fs/squashfs/file.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC      kernel/trace/trace_output.o
  CC [M]  fs/jbd2/checkpoint.o
  CC      drivers/pci/ats.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC [M]  fs/squashfs/fragment.o
  CC      arch/x86/kernel/idt.o
  CC [M]  fs/squashfs/id.o
  CC [M]  fs/reiserfs/xattr_acl.o
  CC [M]  fs/jbd2/revoke.o
  CC [M]  fs/squashfs/inode.o
  CC      drivers/pci/iov.o
  CC [M]  sound/core/compress_offload.o
  LD [M]  fs/reiserfs/reiserfs.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/pci/pci-label.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  fs/ext4/extents_status.o
  CC [M]  fs/jbd2/journal.o
  CC      kernel/trace/trace_seq.o
  CC [M]  drivers/pci/pci-stub.o
  CC [M]  fs/squashfs/super.o
  CC [M]  drivers/pci/pci-pf-stub.o
  CC [M]  drivers/pci/xen-pcifront.o
  CC      kernel/trace/trace_stat.o
  LD [M]  sound/core/snd.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-hrtimer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-seq-device.o
  LD [M]  sound/core/snd-rawmidi.o
  LD [M]  sound/core/snd-compress.o
  CC [M]  sound/i2c/other/ak4117.o
  AR      drivers/pci/built-in.a
  CC [M]  fs/squashfs/symlink.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  CC      kernel/trace/trace_printk.o
  CC [M]  fs/ext4/file.o
  CC [M]  fs/squashfs/decompressor.o
  CC      drivers/video/console/dummycon.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC      arch/x86/kernel/irq_64.o
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC [M]  fs/squashfs/file_direct.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC [M]  fs/ext4/fsmap.o
  CC      kernel/trace/trace_sched_switch.o
  CC [M]  fs/squashfs/page_actor.o
  CC      drivers/video/console/vgacon.o
  LD [M]  fs/jbd2/jbd2.o
  CC      arch/x86/kernel/time.o
  CC [M]  sound/i2c/other/ak4114.o
  CC      arch/x86/kernel/ioport.o
  CC [M]  sound/drivers/opl3/opl3_seq.o
  CC [M]  fs/squashfs/decompressor_multi_percpu.o
  CC      kernel/trace/trace_functions.o
  CC      arch/x86/kernel/dumpstack.o
  CC [M]  sound/drivers/opl3/opl3_midi.o
  CC      arch/x86/kernel/nmi.o
  CC [M]  fs/squashfs/xattr.o
  CC [M]  fs/ext4/fsync.o
  AR      drivers/video/console/built-in.a
  CC [M]  sound/i2c/other/ak4113.o
  CC      drivers/video/backlight/backlight.o
  CC      net/core/sock.o
  CC [M]  sound/drivers/opl3/opl3_drums.o
  CC [M]  fs/squashfs/xattr_id.o
  CC      kernel/trace/trace_nop.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  LD [M]  sound/drivers/opl3/snd-opl3-synth.o
  CC [M]  fs/squashfs/lz4_wrapper.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC [M]  fs/ext4/hash.o
  CC      kernel/trace/trace_stack.o
  CC      arch/x86/kernel/ldt.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  CC [M]  sound/i2c/other/pt2258.o
  CC [M]  drivers/video/backlight/apple_bl.o
  CC [M]  fs/squashfs/lzo_wrapper.o
  CC [M]  fs/ext4/ialloc.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC      kernel/trace/trace_mmiotrace.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  LD [M]  sound/i2c/other/snd-pt2258.o
  CC [M]  sound/i2c/cs8427.o
  CC [M]  fs/squashfs/xz_wrapper.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  CC      arch/x86/kernel/setup.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  CC [M]  sound/drivers/vx/vx_core.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CC      kernel/trace/trace_functions_graph.o
  CC [M]  sound/i2c/i2c.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  AR      drivers/video/backlight/built-in.a
  CC [M]  sound/drivers/vx/vx_hwdep.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC [M]  fs/ext4/indirect.o
  CC      kernel/trace/blktrace.o
  LD [M]  fs/squashfs/squashfs.o
  CC      net/ethernet/eth.o
  CC      net/core/request_sock.o
  CC      arch/x86/kernel/x86_init.o
  LD [M]  sound/i2c/snd-cs8427.o
  LD [M]  sound/i2c/snd-i2c.o
  CC [M]  sound/drivers/vx/vx_pcm.o
  CC [M]  sound/isa/sb/sb_common.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/skbuff.o
  CC [M]  fs/ext4/inline.o
  CC      arch/x86/kernel/i8259.o
  CC [M]  sound/drivers/vx/vx_mixer.o
  CC [M]  sound/isa/sb/sb_mixer.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      kernel/trace/fgraph.o
  CC [M]  sound/drivers/vx/vx_cmd.o
  CC      arch/x86/kernel/irqinit.o
  AR      net/ethernet/built-in.a
  CC      net/core/datagram.o
  LD [M]  sound/isa/sb/snd-sb-common.o
  CC [M]  sound/pci/ac97/ac97_codec.o
  CC [M]  fs/ext4/inode.o
  CC [M]  sound/drivers/vx/vx_uer.o
  CC      kernel/trace/trace_events.o
  CC      arch/x86/kernel/jump_label.o
  LD [M]  sound/drivers/vx/snd-vx-lib.o
  CC [M]  sound/drivers/pcsp/pcsp.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC [M]  sound/drivers/pcsp/pcsp_lib.o
  CC [M]  sound/pci/ac97/ac97_pcm.o
  CC      arch/x86/kernel/probe_roms.o
  CC [M]  sound/drivers/pcsp/pcsp_mixer.o
  CC [M]  sound/drivers/pcsp/pcsp_input.o
  CC      drivers/video/fbdev/core/fbcmap.o
  LD [M]  sound/drivers/pcsp/snd-pcsp.o
  CC [M]  sound/drivers/dummy.o
  CC      kernel/trace/trace_export.o
  CC      arch/x86/kernel/sys_ia32.o
  CC [M]  sound/pci/ac97/ac97_proc.o
  CC      net/core/stream.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/trace/trace_syscalls.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  fs/ext4/ioctl.o
  CC      arch/x86/kernel/sys_x86_64.o
  LD [M]  sound/pci/ac97/snd-ac97-codec.o
  CC [M]  sound/pci/ali5451/ali5451.o
  CC [M]  fs/ext4/mballoc.o
  CC      kernel/trace/trace_event_perf.o
  CC      arch/x86/kernel/espfix_64.o
  CC [M]  sound/drivers/virmidi.o
  CC      drivers/video/fbdev/core/modedb.o
  LD [M]  sound/pci/ali5451/snd-ali5451.o
  CC [M]  sound/pci/asihpi/asihpi.o
  CC [M]  sound/drivers/serial-u16550.o
  CC      arch/x86/kernel/ksysfs.o
  CC      net/core/scm.o
  CC [M]  sound/pci/asihpi/hpioctl.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/trace/trace_events_filter.o
  CC [M]  sound/drivers/mtpav.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      arch/x86/kernel/e820.o
  CC [M]  sound/drivers/mts64.o
  CC [M]  sound/pci/asihpi/hpimsginit.o
  CC [M]  sound/pci/asihpi/hpicmn.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC [M]  sound/pci/asihpi/hpifunc.o
  CC      net/core/gen_stats.o
  CC [M]  sound/drivers/portman2x4.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC [M]  fs/ext4/migrate.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC [M]  drivers/video/fbdev/matrox/matroxfb_base.o
  LD [M]  sound/drivers/snd-dummy.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      arch/x86/kernel/pci-dma.o
  LD [M]  sound/drivers/snd-virmidi.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  LD [M]  sound/drivers/snd-mtpav.o
  LD [M]  sound/drivers/snd-mts64.o
  LD [M]  sound/drivers/snd-portman2x4.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC [M]  fs/ext4/mmp.o
  CC      net/core/gen_estimator.o
  CC [M]  sound/pci/asihpi/hpidebug.o
  CC      arch/x86/kernel/topology.o
  CC      arch/x86/kernel/kdebugfs.o
  CC [M]  sound/pci/asihpi/hpidspcd.o
  CC [M]  fs/ext4/move_extent.o
  CC      kernel/trace/bpf_trace.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_accel.o
  CC [M]  sound/pci/asihpi/hpios.o
  CC [M]  drivers/video/fbdev/matrox/matroxfb_DAC1064.o
  CC      arch/x86/kernel/alternative.o
  CC [M]  fs/ext4/namei.o
  CC      net/core/net_namespace.o
  CC [M]  sound/pci/asihpi/hpi6000.o
