[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
 30250K .......... .......... .......... .......... .......... 26%  159M 4s
 30300K .......... .......... .......... .......... .......... 26% 21.7M 4s
 30350K .......... .......... .......... .......... .......... 26%  159M 4s
 30400K .......... .......... .......... .......... .......... 26%  144M 4s
 30450K .......... .......... .......... .......... .......... 26% 25.8M 4s
 30500K .......... .......... .......... .......... .......... 26%  160M 4s
 30550K .......... .......... .......... .......... .......... 26% 15.5M 4s
 30600K .......... .......... .......... .......... .......... 26%  114M 4s
 30650K .......... .......... .......... .......... .......... 26%  128M 4s
 30700K .......... .......... .......... .......... .......... 26% 17.5M 4s
 30750K .......... .......... .......... .......... .......... 26%  183M 4s
 30800K .......... .......... .......... .......... .......... 26%  167M 4s
 30850K .......... .......... .......... .......... .......... 26% 20.3M 4s
 30900K .......... .......... .......... .......... .......... 26%  148M 4s
 30950K .......... .......... .......... .......... .......... 26%  155M 4s
 31000K .......... .......... .......... .......... .......... 27% 25.9M 4s
 31050K .......... .......... .......... .......... .......... 27%  186M 4s
 31100K .......... .......... .......... .......... .......... 27%  198M 4s
 31150K .......... .......... .......... .......... .......... 27% 20.8M 4s
 31200K .......... .......... .......... .......... .......... 27%  200M 4s
 31250K .......... .......... .......... .......... .......... 27% 23.7M 4s
 31300K .......... .......... .......... .......... .......... 27%  209M 4s
 31350K .......... .......... .......... .......... .......... 27%  228M 4s
 31400K .......... .......... .......... .......... .......... 27% 13.4M 4s
 31450K .......... .......... .......... .......... .......... 27%  228M 4s
 31500K .......... .......... .......... .......... .......... 27%  236M 4s
 31550K .......... .......... .......... .......... .......... 27% 24.0M 4s
 31600K .......... .......... .......... .......... .......... 27%  157M 4s
 31650K .......... .......... .......... .......... .......... 27%  226M 4s
 31700K .......... .......... .......... .......... .......... 27% 19.2M 4s
 31750K .......... .......... .......... .......... .......... 27%  199M 4s
 31800K .......... .......... .......... .......... .......... 27%  196M 4s
 31850K .......... .......... .......... .......... .......... 27% 20.4M 4s
 31900K .......... .......... .......... .......... .......... 27%  205M 4s
 31950K .......... .......... .......... .......... .......... 27% 19.8M 4s
 32000K .......... .......... .......... .......... .......... 27%  163M 4s
 32050K .......... .......... .......... .......... .......... 27%  219M 4s
 32100K .......... .......... .......... .......... .......... 27% 23.8M 4s
 32150K .......... .......... .......... .......... .......... 28%  185M 4s
 32200K .......... .......... .......... .......... .......... 28%  173M 4s
 32250K .......... .......... .......... .......... .......... 28% 19.6M 4s
 32300K .......... .......... .......... .......... .......... 28%  202M 4s
 32350K .......... .......... .......... .......... .......... 28%  224M 3s
 32400K .......... .......... .......... .......... .......... 28% 23.0M 3s
 32450K .......... .......... .......... .......... .......... 28%  212M 3s
 32500K .......... .......... .......... .......... .......... 28% 28.9M 3s
 32550K .......... .......... .......... .......... .......... 28%  208M 3s
 32600K .......... .......... .......... .......... .......... 28% 15.0M 3s
 32650K .......... .......... .......... .......... .......... 28%  203M 3s
 32700K .......... .......... .......... .......... .......... 28%  228M 3s
 32750K .......... .......... .......... .......... .......... 28% 27.9M 3s
 32800K .......... .......... .......... .......... .......... 28%  168M 3s
 32850K .......... .......... .......... .......... .......... 28%  218M 3s
 32900K .......... .......... .......... .......... .......... 28% 27.7M 3s
 32950K .......... .......... .......... .......... .......... 28%  230M 3s
 33000K .......... .......... .......... .......... .......... 28% 12.9M 3s
 33050K .......... .......... .......... .......... .......... 28%  231M 3s
 33100K .......... .......... .......... .......... .......... 28%  233M 3s
 33150K .......... .......... .......... .......... .......... 28% 25.9M 3s
 33200K .......... .......... .......... .......... .......... 28%  164M 3s
 33250K .......... .......... .......... .......... .......... 28%  229M 3s
 33300K .......... .......... .......... .......... .......... 29% 19.8M 3s
 33350K .......... .......... .......... .......... .......... 29%  222M 3s
 33400K .......... .......... .......... .......... .......... 29% 20.8M 3s
 33450K .......... .......... .......... .......... .......... 29%  189M 3s
 33500K .......... .......... .......... .......... .......... 29%  224M 3s
 33550K .......... .......... .......... .......... .......... 29% 22.5M 3s
 33600K .......... .......... .......... .......... .......... 29%  168M 3s
 33650K .......... .......... .......... .......... .......... 29%  231M 3s
 33700K .......... .......... .......... .......... .......... 29% 19.9M 3s
 33750K .......... .......... .......... .......... .......... 29%  198M 3s
 33800K .......... .......... .......... .......... .......... 29% 18.3M 3s
 33850K .......... .......... .......... .......... .......... 29%  195M 3s
 33900K .......... .......... .......... .......... .......... 29%  205M 3s
 33950K .......... .......... .......... .......... .......... 29% 20.2M 3s
 34000K .......... .......... .......... .......... .......... 29%  161M 3s
 34050K .......... .......... .......... .......... .......... 29%  194M 3s
 34100K .......... .......... .......... .......... .......... 29% 23.4M 3s
 34150K .......... .......... .......... .......... .......... 29%  261M 3s
 34200K .......... .......... .......... .......... .......... 29% 12.0M 3s
 34250K .......... .......... .......... .......... .......... 29%  206M 3s
 34300K .......... .......... .......... .......... .......... 29%  236M 3s
 34350K .......... .......... .......... .......... .......... 29% 20.7M 3s
 34400K .......... .......... .......... .......... .......... 29%  137M 3s
 34450K .......... .......... .......... .......... .......... 30%  147M 3s
 34500K .......... .......... .......... .......... .......... 30% 18.0M 3s
 34550K .......... .......... .......... .......... .......... 30% 25.3M 3s
 34600K .......... .......... .......... .......... .......... 30% 18.4M 3s
 34650K .......... .......... .......... .......... .......... 30%  217M 3s
 34700K .......... .......... .......... .......... .......... 30%  226M 3s
 34750K .......... .......... .......... .......... .......... 30% 40.1M 3s
 34800K .......... .......... .......... .......... .......... 30%  171M 3s
 34850K .......... .......... .......... .......... .......... 30%  232M 3s
 34900K .......... .......... .......... .......... .......... 30% 18.3M 3s
 34950K .......... .......... .......... .......... .......... 30%  213M 3s
 35000K .......... .......... .......... .......... .......... 30%  187M 3s
 35050K .......... .......... .......... .......... .......... 30% 16.3M 3s
 35100K .......... .......... .......... .......... .......... 30%  227M 3s
 35150K .......... .......... .......... .......... .......... 30%  234M 3s
 35200K .......... .......... .......... .......... .......... 30% 20.1M 3s
 35250K .......... .......... .......... .......... .......... 30%  231M 3s
 35300K .......... .......... .......... .......... .......... 30%  231M 3s
 35350K .......... .......... .......... .......... .......... 30% 19.3M 3s
 35400K .......... .......... .......... .......... .......... 30%  200M 3s
 35450K .......... .......... .......... .......... .......... 30% 32.7M 3s
 35500K .......... .......... .......... .......... .......... 30%  218M 3s
 35550K .......... .......... .......... .......... .......... 30%  215M 3s
 35600K .......... .......... .......... .......... .......... 31% 18.1M 3s
 35650K .......... .......... .......... .......... .......... 31%  223M 3s
 35700K .......... .......... .......... .......... .......... 31%  231M 3s
 35750K .......... .......... .......... .......... .......... 31% 20.0M 3s
 35800K .......... .......... .......... .......... .......... 31%  189M 3s
 35850K .......... .......... .......... .......... .......... 31% 22.9M 3s
 35900K .......... .......... .......... .......... .......... 31%  177M 3s
 35950K .......... .......... .......... .......... .......... 31%  223M 3s
 36000K .......... .......... .......... .......... .......... 31% 19.5M 3s
 36050K .......... .......... .......... .......... .......... 31%  201M 3s
 36100K .......... .......... .......... .......... .......... 31%  231M 3s
 36150K .......... .......... .......... .......... .......... 31% 23.3M 3s
 36200K .......... .......... .......... .......... .......... 31%  176M 3s
 36250K .......... .......... .......... .......... .......... 31%  232M 3s
 36300K .......... .......... .......... .......... .......... 31% 21.6M 3s
 36350K .......... .......... .......... .......... .......... 31%  195M 3s
 36400K .......... .......... .......... .......... .......... 31%  185M 3s
 36450K .......... .......... .......... .......... .......... 31% 11.4M 3s
 36500K .......... .......... .......... .......... .......... 31%  217M 3s
 36550K .......... .......... .......... .......... .......... 31%  212M 3s
 36600K .......... .......... .......... .......... .......... 31% 14.2M 3s
 36650K .......... .......... .......... .......... .......... 31%  200M 3s
 36700K .......... .......... .......... .......... .......... 31%  221M 3s
 36750K .......... .......... .......... .......... .......... 32% 28.8M 3s
 36800K .......... .......... .......... .......... .......... 32% 22.9M 3s
 36850K .......... .......... .......... .......... .......... 32%  212M 3s
 36900K .......... .......... .......... .......... .......... 32%  227M 3s
 36950K .......... .......... .......... .......... .......... 32% 13.2M 3s
 37000K .......... .......... .......... .......... .......... 32%  188M 3s
 37050K .......... .......... .......... .......... .......... 32%  220M 3s
 37100K .......... .......... .......... .......... .......... 32% 12.7M 3s
 37150K .......... .......... .......... .......... .......... 32%  178M 3s
 37200K .......... .......... .......... .......... .......... 32%  251M 3s
 37250K .......... .......... .......... .......... .......... 32%  268M 3s
 37300K .......... .......... .......... .......... .......... 32% 15.1M 3s
 37350K .......... .......... .......... .......... .......... 32%  199M 3s
 37400K .......... .......... .......... .......... .......... 32%  189M 3s
 37450K .......... .......... .......... .......... .......... 32% 15.1M 3s
 37500K .......... .......... .......... .......... .......... 32%  208M 3s
 37550K .......... .......... .......... .......... .......... 32%  227M 3s
 37600K .......... .......... .......... .......... .......... 32%  185M 3s
 37650K .......... .......... .......... .......... .......... 32% 12.8M 3s
 37700K .......... .......... .......... .......... .......... 32%  205M 3s
 37750K .......... .......... .......... .......... .......... 32%  226M 3s
 37800K .......... .......... .......... .......... .......... 32% 14.5M 3s
 37850K .......... .......... .......... .......... .......... 32% 44.7M 3s
 37900K .......... .......... .......... .......... .......... 33%  210M 3s
 37950K .......... .......... .......... .......... .......... 33%  221M 3s
 38000K .......... .......... .......... .......... .......... 33% 21.6M 3s
 38050K .......... .......... .......... .......... .......... 33% 18.9M 3s
 38100K .......... .......... .......... .......... .......... 33%  206M 3s
 38150K .......... .......... .......... .......... .......... 33%  210M 3s
 38200K .......... .......... .......... .......... .......... 33% 28.1M 3s
 38250K .......... .......... .......... .......... .......... 33% 25.8M 3s
 38300K .......... .......... .......... .......... .......... 33%  224M 3s
 38350K .......... .......... .......... .......... .......... 33%  205M 3s
 38400K .......... .......... .......... .......... .......... 33% 33.6M 3s
 38450K .......... .......... .......... .......... .......... 33% 25.2M 3s
 38500K .......... .......... .......... .......... .......... 33% 28.0M 3s
 38550K .......... .......... .......... .......... .......... 33%  215M 3s
 38600K .......... .......... .......... .......... .......... 33% 21.5M 3s
 38650K .......... .......... .......... .......... .......... 33%  193M 3s
 38700K .......... .......... .......... .......... .......... 33% 14.9M 3s
 38750K .......... .......... .......... .......... .......... 33%  196M 3s
 38800K .......... .......... .......... .......... .......... 33%  203M 3s
 38850K .......... .......... .......... .......... .......... 33% 16.4M 3s
 38900K .......... .......... .......... .......... .......... 33% 34.1M 3s
 38950K .......... .......... .......... .......... .......... 33%  209M 3s
 39000K .......... .......... .......... .......... .......... 33%  172M 3s
 39050K .......... .......... .......... .......... .......... 34% 18.2M 3s
 39100K .......... .......... .......... .......... .......... 34% 24.0M 3s
 39150K .......... .......... .......... .......... .......... 34%  207M 3s
 39200K .......... .......... .......... .......... .......... 34%  189M 3s
 39250K .......... .......... .......... .......... .......... 34% 12.0M 3s
 39300K .......... .......... .......... .......... .......... 34%  220M 3s
 39350K .......... .......... .......... .......... .......... 34% 24.1M 3s
 39400K .......... .......... .......... .......... .......... 34%  175M 3s
 39450K .......... .......... .......... .......... .......... 34%  211M 3s
 39500K .......... .......... .......... .......... .......... 34% 14.4M 3s
 39550K .......... .......... .......... .......... .......... 34%  206M 3s
 39600K .......... .......... .......... .......... .......... 34%  191M 3s
 39650K .......... .......... .......... .......... .......... 34% 27.3M 3s
 39700K .......... .......... .......... .......... .......... 34% 13.1M 3s
 39750K .......... .......... .......... .......... .......... 34%  187M 3s
 39800K .......... .......... .......... .......... .......... 34%  185M 3s
 39850K .......... .......... .......... .......... .......... 34%  185M 3s
 39900K .......... .......... .......... .......... .......... 34% 14.8M 3s
 39950K .......... .......... .......... .......... .......... 34%  292M 3s
 40000K .......... .......... .......... .......... .......... 34%  263M 3s
 40050K .......... .......... .......... .......... .......... 34% 20.2M 3s
 40100K .......... .......... .......... .......... .......... 34% 22.3M 3s
 40150K .......... .......... .......... .......... .......... 34%  231M 3s
 40200K .......... .......... .......... .......... .......... 35%  197M 3s
 40250K .......... .......... .......... .......... .......... 35% 11.4M 3s
 40300K .......... .......... .......... .......... .......... 35%  206M 3s
 40350K .......... .......... .......... .......... .......... 35%  229M 3s
 40400K .......... .......... .......... .......... .......... 35%  193M 3s
 40450K .......... .......... .......... .......... .......... 35% 10.3M 3s
 40500K .......... .......... .......... .......... .......... 35%  224M 3s
 40550K .......... .......... .......... .......... .......... 35%  233M 3s
 40600K .......... .......... .......... .......... .......... 35% 17.3M 3s
 40650K .......... .......... .......... .......... .......... 35%  190M 3s
 40700K .......... .......... .......... .......... .......... 35%  226M 3s
 40750K .......... .......... .......... .......... .......... 35%  228M 3s
 40800K .......... .......... .......... .......... .......... 35% 14.2M 3s
 40850K .......... .......... .......... .......... .......... 35%  226M 3s
 40900K .......... .......... .......... .......... .......... 35%  231M 3s
 40950K .......... .......... .......... .......... .......... 35% 17.1M 3s
 41000K .......... .......... .......... .......... .......... 35%  173M 3s
 41050K .......... .......... .......... .......... .......... 35%  214M 3s
 41100K .......... .......... .......... .......... .......... 35% 12.4M 3s
 41150K .......... .......... .......... .......... .......... 35%  205M 3s
 41200K .......... .......... .......... .......... .......... 35%  202M 3s
 41250K .......... .......... .......... .......... .......... 35%  227M 3s
 41300K .......... .......... .......... .......... .......... 35% 10.9M 3s
 41350K .......... .......... .......... .......... .......... 36%  224M 3s
 41400K .......... .......... .......... .......... .......... 36%  194M 3s
 41450K .......... .......... .......... .......... .......... 36% 16.8M 3s
 41500K .......... .......... .......... .......... .......... 36%  220M 3s
 41550K .......... .......... .......... .......... .......... 36% 30.8M 3s
 41600K .......... .......... .......... .......... .......... 36%  201M 3s
 41650K .......... .......... .......... .......... .......... 36% 20.3M 3s
 41700K .......... .......... .......... .......... .......... 36%  226M 3s
 41750K .......... .......... .......... .......... .......... 36% 18.5M 3s
 41800K .......... .......... .......... .......... .......... 36%  165M 3s
 41850K .......... .......... .......... .......... .......... 36%  232M 3s
 41900K .......... .......... .......... .......... .......... 36% 23.7M 3s
 41950K .......... .......... .......... .......... .......... 36%  213M 3s
 42000K .......... .......... .......... .......... .......... 36%  204M 3s
 42050K .......... .......... .......... .......... .......... 36% 22.8M 3s
 42100K .......... .......... .......... .......... .......... 36%  201M 3s
 42150K .......... .......... .......... .......... .......... 36%  229M 3s
 42200K .......... .......... .......... .......... .......... 36% 19.8M 3s
 42250K .......... .......... .......... .......... .......... 36%  144M 3s
 42300K .......... .......... .......... .......... .......... 36%  173M 3s
 42350K .......... .......... .......... .......... .......... 36% 25.0M 3s
 42400K .......... .......... .......... .......... .......... 36%  201M 3s
 42450K .......... .......... .......... .......... .......... 36%  229M 3s
 42500K .......... .......... .......... .......... .......... 37% 23.7M 3s
 42550K .......... .......... .......... .......... .......... 37%  198M 3s
 42600K .......... .......... .......... .......... .......... 37% 24.8M 3s
 42650K .......... .......... .......... .......... .......... 37%  202M 3s
 42700K .......... .......... .......... .......... .......... 37%  230M 3s
 42750K .......... .......... .......... .......... .......... 37% 21.3M 3s
 42800K .......... .......... .......... .......... .......... 37%  183M 3s
 42850K .......... .......... .......... .......... .......... 37% 24.8M 3s
 42900K .......... .......... .......... .......... .......... 37%  150M 3s
 42950K .......... .......... .......... .......... .......... 37%  187M 3s
 43000K .......... .......... .......... .......... .......... 37% 53.6M 3s
 43050K .......... .......... .......... .......... .......... 37% 14.9M 3s
 43100K .......... .......... .......... .......... .......... 37%  203M 3s
 43150K .......... .......... .......... .......... .......... 37%  220M 3s
 43200K .......... .......... .......... .......... .......... 37% 23.4M 3s
 43250K .......... .......... .......... .......... .......... 37%  231M 3s
 43300K .......... .......... .......... .......... .......... 37% 19.2M 3s
 43350K .......... .......... .......... .......... .......... 37%  205M 3s
 43400K .......... .......... .......... .......... .......... 37%  196M 3s
 43450K .......... .......... .......... .......... .......... 37% 22.9M 3s
 43500K .......... .......... .......... .......... .......... 37%  211M 3s
 43550K .......... .......... .......... .......... .......... 37%  234M 3s
 43600K .......... .......... .......... .......... .......... 37% 16.4M 3s
 43650K .......... .......... .......... .......... .......... 38%  217M 3s
 43700K .......... .......... .......... .......... .......... 38%  234M 3s
 43750K .......... .......... .......... .......... .......... 38% 20.0M 3s
 43800K .......... .......... .......... .......... .......... 38%  184M 3s
 43850K .......... .......... .......... .......... .......... 38%  237M 3s
 43900K .......... .......... .......... .......... .......... 38% 20.0M 3s
 43950K .......... .......... .......... .......... .......... 38%  228M 3s
 44000K .......... .......... .......... .......... .......... 38% 17.4M 3s
 44050K .......... .......... .......... .......... .......... 38%  195M 3s
 44100K .......... .......... .......... .......... .......... 38%  234M 3s
 44150K .......... .......... .......... .......... .......... 38% 22.3M 3s
 44200K .......... .......... .......... .......... .......... 38%  178M 3s
 44250K .......... .......... .......... .......... .......... 38%  225M 3s
 44300K .......... .......... .......... .......... .......... 38% 17.6M 3s
 44350K .......... .......... .......... .......... .......... 38%  202M 3s
 44400K .......... .......... .......... .......... .......... 38%  208M 3s
 44450K .......... .......... .......... .......... .......... 38% 19.3M 3s
 44500K .......... .......... .......... .......... .......... 38%  200M 3s
 44550K .......... .......... .......... .......... .......... 38%  227M 3s
 44600K .......... .......... .......... .......... .......... 38% 15.6M 3s
 44650K .......... .......... .......... .......... .......... 38%  229M 3s
 44700K .......... .......... .......... .......... .......... 38% 20.8M 3s
 44750K .......... .......... .......... .......... .......... 38%  177M 3s
 44800K .......... .......... .......... .......... .......... 39%  205M 3s
 44850K .......... .......... .......... .......... .......... 39% 23.7M 3s
 44900K .......... .......... .......... .......... .......... 39%  186M 3s
 44950K .......... .......... .......... .......... .......... 39%  233M 3s
 45000K .......... .......... .......... .......... .......... 39% 19.7M 3s
 45050K .......... .......... .......... .......... .......... 39%  219M 3s
 45100K .......... .......... .......... .......... .......... 39%  230M 3s
 45150K .......... .......... .......... .......... .......... 39% 8.96M 3s
 45200K .......... .......... .......... .......... .......... 39% 28.9M 3s
 45250K .......... .......... .......... .......... .......... 39% 18.0M 3s
 45300K .......... .......... .......... .......... .......... 39%  188M 3s
 45350K .......... .......... .......... .......... .......... 39% 27.0M 3s
 45400K .......... .......... .......... .......... .......... 39%  162M 3s
 45450K .......... .......... .......... .......... .......... 39% 24.2M 3s
 45500K .......... .......... .......... .......... .......... 39%  208M 3s
 45550K .......... .......... .......... .......... .......... 39% 24.6M 3s
 45600K .......... .......... .......... .......... .......... 39%  175M 3s
 45650K .......... .......... .......... .......... .......... 39% 22.5M 3s
 45700K .......... .......... .......... .......... .......... 39%  196M 3s
 45750K .......... .......... .......... .......... .......... 39% 21.7M 3s
 45800K .......... .......... .......... .......... .......... 39%  161M 3s
 45850K .......... .......... .......... .......... .......... 39% 16.2M 3s
 45900K .......... .......... .......... .......... .......... 39%  178M 3s
 45950K .......... .......... .......... .......... .......... 40%  192M 3s
 46000K .......... .......... .......... .......... .......... 40%  169M 3s
 46050K .......... .......... .......... .......... .......... 40% 35.7M 3s
 46100K .......... .......... .......... .......... .......... 40%  154M 3s
 46150K .......... .......... .......... .......... .......... 40% 18.4M 3s
 46200K .......... .......... .......... .......... .......... 40%  123M 3s
 46250K .......... .......... .......... .......... .......... 40% 33.5M 3s
 46300K .......... .......... .......... .......... .......... 40%  143M 3s
 46350K .......... .......... .......... .......... .......... 40%  170M 2s
 46400K .......... .......... .......... .......... .......... 40% 26.5M 2s
 46450K .......... .......... .......... .......... .......... 40%  196M 2s
 46500K .......... .......... .......... .......... .......... 40% 26.2M 2s
 46550K .......... .......... .......... .......... .......... 40%  154M 2s
 46600K .......... .......... .......... .......... .......... 40% 23.5M 2s
 46650K .......... .......... .......... .......... .......... 40%  155M 2s
 46700K .......... .......... .......... .......... .......... 40% 28.1M 2s
 46750K .......... .......... .......... .......... .......... 40%  155M 2s
 46800K .......... .......... .......... .......... .......... 40%  145M 2s
 46850K .......... .......... .......... .......... .......... 40% 17.7M 2s
 46900K .......... .......... .......... .......... .......... 40%  160M 2s
 46950K .......... .......... .......... .......... .......... 40% 34.5M 2s
 47000K .......... .......... .......... .......... .......... 40%  129M 2s
 47050K .......... .......... .......... .......... .......... 40% 25.0M 2s
 47100K .......... .......... .......... .......... .......... 41%  151M 2s
 47150K .......... .......... .......... .......... .......... 41%  162M 2s
 47200K .......... .......... .......... .......... .......... 41% 27.1M 2s
 47250K .......... .......... .......... .......... .......... 41%  232M 2s
 47300K .......... .......... .......... .......... .......... 41% 22.4M 2s
 47350K .......... .......... .......... .......... .......... 41%  224M 2s
 47400K .......... .......... .......... .......... .......... 41% 21.4M 2s
 47450K .......... .......... .......... .......... .......... 41%  231M 2s
 47500K .......... .......... .......... .......... .......... 41% 23.9M 2s
 47550K .......... .......... .......... .......... .......... 41%  200M 2s
 47600K .......... .......... .......... .......... .......... 41%  209M 2s
 47650K .......... .......... .......... .......... .......... 41% 16.1M 2s
 47700K .......... .......... .......... .......... .......... 41%  225M 2s
 47750K .......... .......... .......... .......... .......... 41% 17.1M 2s
 47800K .......... .......... .......... .......... .......... 41%  197M 2s
 47850K .......... .......... .......... .......... .......... 41%  273M 2s
 47900K .......... .......... .......... .......... .......... 41% 15.5M 2s
 47950K .......... .......... .......... .......... .......... 41%  187M 2s
 48000K .......... .......... .......... .......... .......... 41%  168M 2s
 48050K .......... .......... .......... .......... .......... 41% 21.2M 2s
 48100K .......... .......... .......... .......... .......... 41%  211M 2s
 48150K .......... .......... .......... .......... .......... 41%  224M 2s
 48200K .......... .......... .......... .......... .......... 42% 22.9M 2s
 48250K .......... .......... .......... .......... .......... 42%  212M 2s
 48300K .......... .......... .......... .......... .......... 42%  232M 2s
 48350K .......... .......... .......... .......... .......... 42% 19.8M 2s
 48400K .......... .......... .......... .......... .......... 42%  196M 2s
 48450K .......... .......... .......... .......... .......... 42%  219M 2s
 48500K .......... .......... .......... .......... .......... 42% 23.0M 2s
 48550K .......... .......... .......... .......... .......... 42%  220M 2s
 48600K .......... .......... .......... .......... .......... 42% 16.5M 2s
 48650K .......... .......... .......... .......... .......... 42%  211M 2s
 48700K .......... .......... .......... .......... .......... 42%  225M 2s
 48750K .......... .......... .......... .......... .......... 42% 17.2M 2s
 48800K .......... .......... .......... .......... .......... 42% 24.1M 2s
 48850K .......... .......... .......... .......... .......... 42%  154M 2s
 48900K .......... .......... .......... .......... .......... 42% 30.5M 2s
 48950K .......... .......... .......... .......... .......... 42%  147M 2s
 49000K .......... .......... .......... .......... .......... 42% 19.0M 2s
 49050K .......... .......... .......... .......... .......... 42%  160M 2s
 49100K .......... .......... .......... .......... .......... 42% 35.6M 2s
 49150K .......... .......... .......... .......... .......... 42%  199M 2s
 49200K .......... .......... .......... .......... .......... 42%  189M 2s
 49250K .......... .......... .......... .......... .......... 42% 21.3M 2s
 49300K .......... .......... .......... .......... .......... 42% 29.4M 2s
 49350K .......... .......... .......... .......... .......... 43%  199M 2s
 49400K .......... .......... .......... .......... .......... 43% 27.5M 2s
 49450K .......... .......... .......... .......... .......... 43%  203M 2s
 49500K .......... .......... .......... .......... .......... 43% 19.0M 2s
 49550K .......... .......... .......... .......... .......... 43%  208M 2s
 49600K .......... .......... .......... .......... .......... 43%  195M 2s
 49650K .......... .......... .......... .......... .......... 43% 13.8M 2s
 49700K .......... .......... .......... .......... .......... 43%  215M 2s
 49750K .......... .......... .......... .......... .......... 43%  232M 2s
 49800K .......... .......... .......... .......... .......... 43% 32.1M 2s
 49850K .......... .......... .......... .......... .......... 43%  209M 2s
 49900K .......... .......... .......... .......... .......... 43%  226M 2s
 49950K .......... .......... .......... .......... .......... 43% 18.3M 2s
 50000K .......... .......... .......... .......... .......... 43%  199M 2s
 50050K .......... .......... .......... .......... .......... 43%  232M 2s
 50100K .......... .......... .......... .......... .......... 43% 20.3M 2s
 50150K .......... .......... .......... .......... .......... 43%  163M 2s
 50200K .......... .......... .......... .......... .......... 43% 33.4M 2s
 50250K .......... .......... .......... .......... .......... 43%  198M 2s
 50300K .......... .......... .......... .......... .......... 43%  216M 2s
 50350K .......... .......... .......... .......... .......... 43% 21.0M 2s
 50400K .......... .......... .......... .......... .......... 43%  183M 2s
 50450K .......... .......... .......... .......... .......... 43%  226M 2s
 50500K .......... .......... .......... .......... .......... 44% 17.9M 2s
 50550K .......... .......... .......... .......... .......... 44%  211M 2s
 50600K .......... .......... .......... .......... .......... 44%  195M 2s
 50650K .......... .......... .......... .......... .......... 44% 26.8M 2s
 50700K .......... .......... .......... .......... .......... 44%  219M 2s
 50750K .......... .......... .......... .......... .......... 44%  231M 2s
 50800K .......... .......... .......... .......... .......... 44% 15.0M 2s
 50850K .......... .......... .......... .......... .......... 44%  222M 2s
 50900K .......... .......... .......... .......... .......... 44%  203M 2s
 50950K .......... .......... .......... .......... .......... 44% 26.8M 2s
 51000K .......... .......... .......... .......... .......... 44%  164M 2s
 51050K .......... .......... .......... .......... .......... 44% 24.3M 2s
 51100K .......... .......... .......... .......... .......... 44%  192M 2s
 51150K .......... .......... .......... .......... .......... 44%  185M 2s
 51200K .......... .......... .......... .......... .......... 44% 19.2M 2s
 51250K .......... .......... .......... .......... .......... 44%  187M 2s
 51300K .......... .......... .......... .......... .......... 44%  201M 2s
 51350K .......... .......... .......... .......... .......... 44% 21.4M 2s
 51400K .......... .......... .......... .......... .......... 44%  161M 2s
 51450K .......... .......... .......... .......... .......... 44% 26.8M 2s
 51500K .......... .......... .......... .......... .......... 44%  198M 2s
 51550K .......... .......... .......... .......... .......... 44% 27.3M 2s
 51600K .......... .......... .......... .......... .......... 44%  172M 2s
 51650K .......... .......... .......... .......... .......... 45%  198M 2s
 51700K .......... .......... .......... .......... .......... 45% 22.7M 2s
 51750K .......... .......... .......... .......... .......... 45%  221M 2s
 51800K .......... .......... .......... .......... .......... 45% 28.7M 2s
 51850K .......... .......... .......... .......... .......... 45%  217M 2s
 51900K .......... .......... .......... .......... .......... 45% 21.7M 2s
 51950K .......... .......... .......... .......... .......... 45%  217M 2s
 52000K .......... .......... .......... .......... .......... 45% 25.8M 2s
 52050K .......... .......... .......... .......... .......... 45%  188M 2s
 52100K .......... .......... .......... .......... .......... 45% 25.5M 2s
 52150K .......... .......... .......... .......... .......... 45%  213M 2s
 52200K .......... .......... .......... .......... .......... 45% 19.6M 2s
 52250K .......... .......... .......... .......... .......... 45%  186M 2s
 52300K .......... .......... .......... .......... .......... 45% 21.8M 2s
 52350K .......... .......... .......... .......... .......... 45%  183M 2s
 52400K .......... .......... .......... .......... .......... 45%  181M 2s
 52450K .......... .......... .......... .......... .......... 45% 16.4M 2s
 52500K .......... .......... .......... .......... .......... 45%  191M 2s
 52550K .......... .......... .......... .......... .......... 45%  194M 2s
 52600K .......... .......... .......... .......... .......... 45% 25.3M 2s
 52650K .......... .......... .......... .......... .......... 45%  221M 2s
 52700K .......... .......... .......... .......... .......... 45% 15.7M 2s
 52750K .......... .......... .......... .......... .......... 45%  182M 2s
 52800K .......... .......... .......... .......... .......... 46%  187M 2s
 52850K .......... .......... .......... .......... .......... 46% 22.4M 2s
 52900K .......... .......... .......... .......... .......... 46%  183M 2s
 52950K .......... .......... .......... .......... .......... 46%  197M 2s
 53000K .......... .......... .......... .......... .......... 46% 19.3M 2s
